id,kickoff_time,home_team,away_team,home_team_score,away_team_score,finished
1,,13,4,,,False
2,2023-08-11T19:00:00Z,6,13,0,3,True
3,2023-08-12T12:00:00Z,1,16,2,1,True
4,2023-08-12T14:00:00Z,3,19,1,1,True
5,2023-08-12T14:00:00Z,5,12,4,1,True
6,2023-08-12T14:00:00Z,9,10,0,1,True
7,2023-08-12T14:00:00Z,17,8,0,1,True
8,2023-08-12T16:30:00Z,15,2,5,1,True
9,2023-08-13T13:00:00Z,4,18,2,2,True
10,2023-08-13T15:30:00Z,7,11,1,1,True
11,2023-08-14T19:00:00Z,14,20,1,0,True
12,2023-08-18T18:45:00Z,16,17,2,1,True
13,2023-08-19T14:00:00Z,10,4,0,3,True
14,2023-08-19T14:00:00Z,11,3,3,1,True
15,2023-08-19T14:00:00Z,20,5,1,4,True
16,2023-08-19T16:30:00Z,18,14,2,0,True
17,2023-08-19T19:00:00Z,13,15,1,0,True
18,2023-08-20T13:00:00Z,2,9,4,0,True
19,2023-08-20T15:30:00Z,19,7,3,1,True
20,2023-08-21T19:00:00Z,8,1,0,1,True
21,2023-08-25T19:00:00Z,7,12,3,0,True
22,2023-08-26T11:30:00Z,3,18,0,2,True
23,2023-08-26T14:00:00Z,1,10,2,2,True
24,2023-08-26T14:00:00Z,4,8,1,1,True
25,2023-08-26T14:00:00Z,9,20,0,1,True
26,2023-08-26T14:00:00Z,14,16,3,2,True
27,2023-08-26T16:30:00Z,5,19,1,3,True
28,2023-08-27T13:00:00Z,6,2,1,3,True
29,2023-08-27T13:00:00Z,17,13,1,2,True
30,2023-08-27T15:30:00Z,15,11,1,2,True
31,2023-09-01T19:00:00Z,12,19,1,2,True
32,2023-09-02T11:30:00Z,17,9,2,2,True
33,2023-09-02T14:00:00Z,4,3,2,2,True
34,2023-09-02T14:00:00Z,6,18,2,5,True
35,2023-09-02T14:00:00Z,7,16,0,1,True
36,2023-09-02T14:00:00Z,13,10,5,1,True
37,2023-09-02T16:30:00Z,5,15,3,1,True
38,2023-09-03T13:00:00Z,8,20,3,2,True
39,2023-09-03T13:00:00Z,11,2,3,0,True
40,2023-09-03T15:30:00Z,1,14,3,1,True
41,2023-09-16T11:30:00Z,20,11,1,3,True
42,2023-09-16T14:00:00Z,2,8,3,1,True
43,2023-09-16T14:00:00Z,10,12,1,0,True
44,2023-09-16T14:00:00Z,14,5,1,3,True
45,2023-09-16T14:00:00Z,18,17,2,1,True
46,2023-09-16T14:00:00Z,19,13,1,3,True
47,2023-09-16T16:30:00Z,15,4,1,0,True
48,2023-09-17T13:00:00Z,3,7,0,0,True
49,2023-09-17T15:30:00Z,9,1,0,1,True
50,2023-09-18T18:45:00Z,16,6,1,1,True
51,2023-09-23T14:00:00Z,8,10,0,0,True
52,2023-09-23T14:00:00Z,12,20,1,1,True
53,2023-09-23T14:00:00Z,13,16,2,0,True
54,2023-09-23T16:30:00Z,4,9,1,3,True
55,2023-09-23T19:00:00Z,6,14,0,1,True
56,2023-09-24T13:00:00Z,1,18,2,2,True
57,2023-09-24T13:00:00Z,5,3,3,1,True
58,2023-09-24T13:00:00Z,7,2,0,1,True
59,2023-09-24T13:00:00Z,11,19,3,1,True
60,2023-09-24T15:30:00Z,17,15,0,8,True
61,2023-09-30T11:30:00Z,2,5,6,1,True
62,2023-09-30T14:00:00Z,3,1,0,4,True
63,2023-09-30T14:00:00Z,9,12,1,2,True
64,2023-09-30T14:00:00Z,14,8,0,1,True
65,2023-09-30T14:00:00Z,15,6,2,0,True
66,2023-09-30T14:00:00Z,19,17,2,0,True
67,2023-09-30T14:00:00Z,20,13,2,1,True
68,2023-09-30T16:30:00Z,18,11,2,1,True
69,2023-10-01T13:00:00Z,16,4,1,1,True
70,2023-10-02T19:00:00Z,10,7,0,2,True
71,2023-10-03T18:30:00Z,12,6,1,2,True
72,2023-10-07T11:30:00Z,12,18,0,1,True
73,2023-10-07T14:00:00Z,6,7,1,4,True
74,2023-10-07T14:00:00Z,9,3,3,0,True
75,2023-10-07T14:00:00Z,10,17,3,1,True
76,2023-10-07T14:00:00Z,14,4,2,1,True
77,2023-10-07T16:30:00Z,8,16,0,0,True
78,2023-10-08T13:00:00Z,5,11,2,2,True
79,2023-10-08T13:00:00Z,19,15,2,2,True
80,2023-10-08T13:00:00Z,20,2,1,1,True
81,2023-10-08T15:30:00Z,1,13,1,0,True
82,2023-10-21T11:30:00Z,11,9,2,0,True
83,2023-10-21T14:00:00Z,3,20,1,2,True
84,2023-10-21T14:00:00Z,4,6,3,0,True
85,2023-10-21T14:00:00Z,13,5,2,1,True
86,2023-10-21T14:00:00Z,15,8,4,0,True
87,2023-10-21T14:00:00Z,16,12,2,2,True
88,2023-10-21T16:30:00Z,7,1,2,2,True
89,2023-10-21T19:00:00Z,17,14,1,2,True
90,2023-10-22T15:30:00Z,2,19,4,1,True
91,2023-10-23T19:00:00Z,18,10,2,0,True
92,2023-10-27T19:00:00Z,8,18,1,2,True
93,2023-10-28T11:30:00Z,7,4,0,2,True
94,2023-10-28T14:00:00Z,1,17,5,0,True
95,2023-10-28T14:00:00Z,3,6,2,1,True
96,2023-10-28T16:30:00Z,20,15,2,2,True
97,2023-10-29T13:00:00Z,19,9,0,1,True
98,2023-10-29T14:00:00Z,2,12,3,1,True
99,2023-10-29T14:00:00Z,5,10,1,1,True
100,2023-10-29T14:00:00Z,11,16,3,0,True
101,2023-10-29T15:30:00Z,14,13,0,3,True
102,2023-11-04T12:30:00Z,10,14,0,1,True
103,2023-11-04T15:00:00Z,4,19,3,2,True
104,2023-11-04T15:00:00Z,6,8,0,2,True
105,2023-11-04T15:00:00Z,9,5,1,1,True
106,2023-11-04T15:00:00Z,13,3,6,1,True
107,2023-11-04T15:00:00Z,17,20,2,1,True
108,2023-11-04T17:30:00Z,15,1,1,0,True
109,2023-11-05T14:00:00Z,16,2,2,0,True
110,2023-11-05T16:30:00Z,12,11,1,1,True
111,2023-11-06T20:00:00Z,18,7,1,4,True
112,2023-11-11T12:30:00Z,20,18,,,False
113,2023-11-11T15:00:00Z,1,6,,,False
114,2023-11-11T15:00:00Z,8,9,,,False
115,2023-11-11T15:00:00Z,14,12,,,False
116,2023-11-11T17:30:00Z,3,15,,,False
117,2023-11-12T14:00:00Z,2,10,,,False
118,2023-11-12T14:00:00Z,5,17,,,False
119,2023-11-12T14:00:00Z,11,4,,,False
120,2023-11-12T14:00:00Z,19,16,,,False
121,2023-11-12T16:30:00Z,7,13,,,False
122,2023-11-25T12:30:00Z,13,11,,,False
123,2023-11-25T15:00:00Z,6,19,,,False
124,2023-11-25T15:00:00Z,12,8,,,False
125,2023-11-25T15:00:00Z,15,7,,,False
126,2023-11-25T15:00:00Z,16,5,,,False
127,2023-11-25T15:00:00Z,17,3,,,False
128,2023-11-25T17:30:00Z,4,1,,,False
129,2023-11-26T14:00:00Z,18,2,,,False
130,2023-11-26T16:30:00Z,9,14,,,False
131,2023-11-27T20:00:00Z,10,20,,,False
132,2023-12-02T15:00:00Z,1,20,,,False
133,2023-12-02T15:00:00Z,4,12,,,False
134,2023-12-02T15:00:00Z,6,17,,,False
135,2023-12-02T17:30:00Z,16,9,,,False
136,2023-12-02T20:00:00Z,15,14,,,False
137,2023-12-03T14:00:00Z,3,2,,,False
138,2023-12-03T14:00:00Z,7,5,,,False
139,2023-12-03T14:00:00Z,11,10,,,False
140,2023-12-03T14:00:00Z,19,8,,,False
141,2023-12-03T16:30:00Z,13,18,,,False
142,2023-12-05T19:30:00Z,20,6,,,False
143,2023-12-05T20:15:00Z,12,1,,,False
144,2023-12-06T19:30:00Z,5,4,,,False
145,2023-12-06T19:30:00Z,8,3,,,False
146,2023-12-06T19:30:00Z,10,16,,,False
147,2023-12-06T19:30:00Z,17,11,,,False
148,2023-12-06T20:15:00Z,2,13,,,False
149,2023-12-06T20:15:00Z,14,7,,,False
150,2023-12-07T19:30:00Z,9,15,,,False
151,2023-12-07T20:15:00Z,18,19,,,False
152,2023-12-09T12:30:00Z,8,11,,,False
153,2023-12-09T15:00:00Z,5,6,,,False
154,2023-12-09T15:00:00Z,14,3,,,False
155,2023-12-09T15:00:00Z,17,4,,,False
156,2023-12-09T15:00:00Z,20,16,,,False
157,2023-12-09T17:30:00Z,2,1,,,False
158,2023-12-10T14:00:00Z,9,7,,,False
159,2023-12-10T14:00:00Z,10,19,,,False
160,2023-12-10T14:00:00Z,12,13,,,False
161,2023-12-10T16:30:00Z,18,15,,,False
162,2023-12-15T20:00:00Z,16,18,,,False
163,2023-12-16T15:00:00Z,3,12,,,False
164,2023-12-16T15:00:00Z,7,17,,,False
165,2023-12-16T15:00:00Z,13,8,,,False
166,2023-12-16T15:00:00Z,15,10,,,False
167,2023-12-16T17:30:00Z,6,9,,,False
168,2023-12-17T14:00:00Z,1,5,,,False
169,2023-12-17T14:00:00Z,4,2,,,False
170,2023-12-17T14:00:00Z,19,20,,,False
171,2023-12-17T16:30:00Z,11,14,,,False
172,2023-12-21T20:00:00Z,8,5,,,False
173,2023-12-22T20:00:00Z,2,17,,,False
174,2023-12-23T12:30:00Z,19,14,,,False
175,2023-12-23T15:00:00Z,10,6,,,False
176,2023-12-23T15:00:00Z,12,15,,,False
177,2023-12-23T15:00:00Z,16,3,,,False
178,2023-12-23T15:00:00Z,18,9,,,False
179,2023-12-23T17:30:00Z,11,1,,,False
180,2023-12-24T13:00:00Z,20,7,,,False
181,2023-12-26T12:30:00Z,15,16,,,False
182,2023-12-26T15:00:00Z,3,10,,,False
183,2023-12-26T15:00:00Z,17,12,,,False
184,2023-12-26T17:30:00Z,6,11,,,False
185,2023-12-26T20:00:00Z,14,2,,,False
186,2023-12-27T19:30:00Z,4,20,,,False
187,2023-12-27T19:30:00Z,7,8,,,False
188,2023-12-27T20:15:00Z,9,13,,,False
189,2023-12-28T19:30:00Z,5,18,,,False
190,2023-12-28T20:15:00Z,1,19,,,False
191,2023-12-30T12:30:00Z,12,7,,,False
192,2023-12-30T15:00:00Z,2,6,,,False
193,2023-12-30T15:00:00Z,8,4,,,False
194,2023-12-30T15:00:00Z,13,17,,,False
195,2023-12-30T15:00:00Z,20,9,,,False
196,2023-12-30T17:30:00Z,16,14,,,False
197,2023-12-31T14:00:00Z,10,1,,,False
198,2023-12-31T14:00:00Z,18,3,,,False
199,2024-01-01T20:00:00Z,11,15,,,False
200,2024-01-02T19:30:00Z,19,5,,,False
201,2024-01-13T12:30:00Z,7,10,,,False
202,2024-01-13T17:30:00Z,15,13,,,False
203,2024-01-14T14:00:00Z,9,2,,,False
204,2024-01-14T16:30:00Z,14,18,,,False
205,2024-01-15T19:45:00Z,6,12,,,False
206,2024-01-20T12:30:00Z,1,8,,,False
207,2024-01-20T17:30:00Z,4,16,,,False
208,2024-01-21T14:00:00Z,17,19,,,False
209,2024-01-21T16:30:00Z,3,11,,,False
210,2024-01-22T19:45:00Z,5,20,,,False
211,2024-01-30T19:45:00Z,2,15,,,False
212,2024-01-30T19:45:00Z,10,9,,,False
213,2024-01-30T19:45:00Z,12,5,,,False
214,2024-01-30T19:45:00Z,16,1,,,False
215,2024-01-30T19:45:00Z,18,4,,,False
216,2024-01-30T19:45:00Z,19,3,,,False
217,2024-01-30T19:45:00Z,20,14,,,False
218,2024-01-30T20:00:00Z,8,17,,,False
219,2024-01-31T20:00:00Z,11,7,,,False
220,2024-01-31T20:00:00Z,13,6,,,False
221,2024-02-03T15:00:00Z,1,11,,,False
222,2024-02-03T15:00:00Z,3,16,,,False
223,2024-02-03T15:00:00Z,4,13,,,False
224,2024-02-03T15:00:00Z,5,8,,,False
225,2024-02-03T15:00:00Z,6,10,,,False
226,2024-02-03T15:00:00Z,7,20,,,False
227,2024-02-03T15:00:00Z,9,18,,,False
228,2024-02-03T15:00:00Z,14,19,,,False
229,2024-02-03T15:00:00Z,15,12,,,False
230,2024-02-03T15:00:00Z,17,2,,,False
231,2024-02-10T15:00:00Z,2,14,,,False
232,2024-02-10T15:00:00Z,8,7,,,False
233,2024-02-10T15:00:00Z,10,3,,,False
234,2024-02-10T15:00:00Z,11,6,,,False
235,2024-02-10T15:00:00Z,12,17,,,False
236,2024-02-10T15:00:00Z,13,9,,,False
237,2024-02-10T15:00:00Z,16,15,,,False
238,2024-02-10T15:00:00Z,18,5,,,False
239,2024-02-10T15:00:00Z,19,1,,,False
240,2024-02-10T15:00:00Z,20,4,,,False
241,2024-02-17T15:00:00Z,4,11,,,False
242,2024-02-17T15:00:00Z,6,1,,,False
243,2024-02-17T15:00:00Z,9,8,,,False
244,2024-02-17T15:00:00Z,10,2,,,False
245,2024-02-17T15:00:00Z,12,14,,,False
246,2024-02-17T15:00:00Z,13,7,,,False
247,2024-02-17T15:00:00Z,15,3,,,False
248,2024-02-17T15:00:00Z,16,19,,,False
249,2024-02-17T15:00:00Z,17,5,,,False
250,2024-02-17T15:00:00Z,18,20,,,False
251,2024-02-24T15:00:00Z,1,15,,,False
252,2024-02-24T15:00:00Z,2,16,,,False
253,2024-02-24T15:00:00Z,3,13,,,False
254,2024-02-24T15:00:00Z,5,9,,,False
255,2024-02-24T15:00:00Z,7,18,,,False
256,2024-02-24T15:00:00Z,8,6,,,False
257,2024-02-24T15:00:00Z,11,12,,,False
258,2024-02-24T15:00:00Z,14,10,,,False
259,2024-02-24T15:00:00Z,19,4,,,False
260,2024-02-24T15:00:00Z,20,17,,,False
261,2024-03-02T15:00:00Z,4,7,,,False
262,2024-03-02T15:00:00Z,6,3,,,False
263,2024-03-02T15:00:00Z,9,19,,,False
264,2024-03-02T15:00:00Z,10,5,,,False
265,2024-03-02T15:00:00Z,12,2,,,False
266,2024-03-02T15:00:00Z,13,14,,,False
267,2024-03-02T15:00:00Z,15,20,,,False
268,2024-03-02T15:00:00Z,16,11,,,False
269,2024-03-02T15:00:00Z,17,1,,,False
270,2024-03-02T15:00:00Z,18,8,,,False
271,2024-03-09T15:00:00Z,1,4,,,False
272,2024-03-09T15:00:00Z,2,18,,,False
273,2024-03-09T15:00:00Z,3,17,,,False
274,2024-03-09T15:00:00Z,5,16,,,False
275,2024-03-09T15:00:00Z,7,15,,,False
276,2024-03-09T15:00:00Z,8,12,,,False
277,2024-03-09T15:00:00Z,11,13,,,False
278,2024-03-09T15:00:00Z,14,9,,,False
279,2024-03-09T15:00:00Z,19,6,,,False
280,2024-03-09T15:00:00Z,20,10,,,False
281,2024-03-16T15:00:00Z,1,7,,,False
282,2024-03-16T15:00:00Z,5,13,,,False
283,2024-03-16T15:00:00Z,6,4,,,False
284,2024-03-16T15:00:00Z,8,15,,,False
285,2024-03-16T15:00:00Z,9,11,,,False
286,2024-03-16T15:00:00Z,10,18,,,False
287,2024-03-16T15:00:00Z,12,16,,,False
288,2024-03-16T15:00:00Z,14,17,,,False
289,2024-03-16T15:00:00Z,19,2,,,False
290,2024-03-16T15:00:00Z,20,3,,,False
291,2024-03-30T15:00:00Z,2,20,,,False
292,2024-03-30T15:00:00Z,3,9,,,False
293,2024-03-30T15:00:00Z,4,14,,,False
294,2024-03-30T15:00:00Z,7,6,,,False
295,2024-03-30T15:00:00Z,11,5,,,False
296,2024-03-30T15:00:00Z,13,1,,,False
297,2024-03-30T15:00:00Z,15,19,,,False
298,2024-03-30T15:00:00Z,16,8,,,False
299,2024-03-30T15:00:00Z,17,10,,,False
300,2024-03-30T15:00:00Z,18,12,,,False
301,2024-04-02T18:45:00Z,1,12,,,False
302,2024-04-02T18:45:00Z,3,8,,,False
303,2024-04-02T18:45:00Z,4,5,,,False
304,2024-04-02T18:45:00Z,6,20,,,False
305,2024-04-02T18:45:00Z,16,10,,,False
306,2024-04-02T18:45:00Z,19,18,,,False
307,2024-04-03T18:45:00Z,7,14,,,False
308,2024-04-03T18:45:00Z,15,9,,,False
309,2024-04-03T19:00:00Z,11,17,,,False
310,2024-04-03T19:00:00Z,13,2,,,False
311,2024-04-06T14:00:00Z,2,4,,,False
312,2024-04-06T14:00:00Z,5,1,,,False
313,2024-04-06T14:00:00Z,8,13,,,False
314,2024-04-06T14:00:00Z,9,6,,,False
315,2024-04-06T14:00:00Z,10,15,,,False
316,2024-04-06T14:00:00Z,12,3,,,False
317,2024-04-06T14:00:00Z,14,11,,,False
318,2024-04-06T14:00:00Z,17,7,,,False
319,2024-04-06T14:00:00Z,18,16,,,False
320,2024-04-06T14:00:00Z,20,19,,,False
321,2024-04-13T14:00:00Z,1,2,,,False
322,2024-04-13T14:00:00Z,3,14,,,False
323,2024-04-13T14:00:00Z,4,17,,,False
324,2024-04-13T14:00:00Z,6,5,,,False
325,2024-04-13T14:00:00Z,7,9,,,False
326,2024-04-13T14:00:00Z,11,8,,,False
327,2024-04-13T14:00:00Z,13,12,,,False
328,2024-04-13T14:00:00Z,15,18,,,False
329,2024-04-13T14:00:00Z,16,20,,,False
330,2024-04-13T14:00:00Z,19,10,,,False
331,2024-04-20T14:00:00Z,2,3,,,False
332,2024-04-20T14:00:00Z,5,7,,,False
333,2024-04-20T14:00:00Z,8,19,,,False
334,2024-04-20T14:00:00Z,9,16,,,False
335,2024-04-20T14:00:00Z,10,11,,,False
336,2024-04-20T14:00:00Z,12,4,,,False
337,2024-04-20T14:00:00Z,14,15,,,False
338,2024-04-20T14:00:00Z,17,6,,,False
339,2024-04-20T14:00:00Z,18,13,,,False
340,2024-04-20T14:00:00Z,20,1,,,False
341,2024-04-27T14:00:00Z,2,7,,,False
342,2024-04-27T14:00:00Z,3,5,,,False
343,2024-04-27T14:00:00Z,9,4,,,False
344,2024-04-27T14:00:00Z,10,8,,,False
345,2024-04-27T14:00:00Z,14,6,,,False
346,2024-04-27T14:00:00Z,15,17,,,False
347,2024-04-27T14:00:00Z,16,13,,,False
348,2024-04-27T14:00:00Z,18,1,,,False
349,2024-04-27T14:00:00Z,19,11,,,False
350,2024-04-27T14:00:00Z,20,12,,,False
351,2024-05-04T14:00:00Z,1,3,,,False
352,2024-05-04T14:00:00Z,4,10,,,False
353,2024-05-04T14:00:00Z,5,2,,,False
354,2024-05-04T14:00:00Z,6,15,,,False
355,2024-05-04T14:00:00Z,7,19,,,False
356,2024-05-04T14:00:00Z,8,14,,,False
357,2024-05-04T14:00:00Z,11,18,,,False
358,2024-05-04T14:00:00Z,12,9,,,False
359,2024-05-04T14:00:00Z,13,20,,,False
360,2024-05-04T14:00:00Z,17,16,,,False
361,2024-05-11T14:00:00Z,2,11,,,False
362,2024-05-11T14:00:00Z,3,4,,,False
363,2024-05-11T14:00:00Z,9,17,,,False
364,2024-05-11T14:00:00Z,10,13,,,False
365,2024-05-11T14:00:00Z,14,1,,,False
366,2024-05-11T14:00:00Z,15,5,,,False
367,2024-05-11T14:00:00Z,16,7,,,False
368,2024-05-11T14:00:00Z,18,6,,,False
369,2024-05-11T14:00:00Z,19,12,,,False
370,2024-05-11T14:00:00Z,20,8,,,False
371,2024-05-19T15:00:00Z,1,9,,,False
372,2024-05-19T15:00:00Z,4,15,,,False
373,2024-05-19T15:00:00Z,5,14,,,False
374,2024-05-19T15:00:00Z,6,16,,,False
375,2024-05-19T15:00:00Z,7,3,,,False
376,2024-05-19T15:00:00Z,8,2,,,False
377,2024-05-19T15:00:00Z,11,20,,,False
378,2024-05-19T15:00:00Z,12,10,,,False
379,2024-05-19T15:00:00Z,13,19,,,False
380,2024-05-19T15:00:00Z,17,18,,,False
